============================= test session starts ==============================
platform linux -- Python 3.11.12, pytest-8.3.5, pluggy-1.5.0 -- /opt/hostedtoolcache/Python/3.11.12/x64/bin/python
cachedir: .pytest_cache
rootdir: /home/runner/work/workbench-agent/workbench-agent
configfile: pyproject.toml
collecting ... collected 194 items

tests/handlers/test_download_reports_handler.py::test_handle_download_reports_scan_sync ERROR [  0%]
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 364
  @patch.object(Workbench, '_send_request')
  def test_get_scan_identified_components_success(mock_send, workbench_inst):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 36
  @pytest.fixture
  def workbench_inst(mock_session):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 29
  @pytest.fixture
  def mock_session(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_session, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, workbench_inst
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py:29
__________ ERROR at setup of test_get_scan_identified_components_fail __________
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 375
  @patch.object(Workbench, '_send_request', side_effect=ApiError("API failed"))
  def test_get_scan_identified_components_fail(mock_send, workbench_inst):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 36
  @pytest.fixture
  def workbench_inst(mock_session):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 29
  @pytest.fixture
  def mock_session(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_session, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, workbench_inst
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py:29
________ ERROR at setup of test_get_dependency_analysis_results_success ________
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 380
  @patch.object(Workbench, '_send_request')
  def test_get_dependency_analysis_results_success(mock_send, workbench_inst):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 36
  @pytest.fixture
  def workbench_inst(mock_session):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 29
  @pytest.fixture
  def mock_session(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_session, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, workbench_inst
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py:29
________ ERROR at setup of test_get_dependency_analysis_results_not_run ________
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 386
  @patch.object(Workbench, '_send_request')
  def test_get_dependency_analysis_results_not_run(mock_send, workbench_inst):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 36
  @pytest.fixture
  def workbench_inst(mock_session):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 29
  @pytest.fixture
  def mock_session(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_session, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, workbench_inst
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py:29
______ ERROR at setup of test_get_dependency_analysis_results_other_error ______
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 393
  @patch.object(Workbench, '_send_request')
  def test_get_dependency_analysis_results_other_error(mock_send, workbench_inst):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 36
  @pytest.fixture
  def workbench_inst(mock_session):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 29
  @pytest.fixture
  def mock_session(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_session, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, workbench_inst
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py:29
________________ ERROR at setup of test_create_project_success _________________
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 402
  @patch.object(Workbench, '_send_request')
  def test_create_project_success(mock_send, workbench_inst):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 36
  @pytest.fixture
  def workbench_inst(mock_session):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 29
  @pytest.fixture
  def mock_session(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_session, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, workbench_inst
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py:29
_____________ ERROR at setup of test_create_project_already_exists _____________
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 412
  @patch.object(Workbench, '_send_request')
  @patch.object(Workbench, 'list_projects') # Mock list_projects for the fallback
  def test_create_project_already_exists(mock_list_proj, mock_send, workbench_inst):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 36
  @pytest.fixture
  def workbench_inst(mock_session):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 29
  @pytest.fixture
  def mock_session(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_session, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, workbench_inst
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py:29
______________ ERROR at setup of test_create_webapp_scan_success _______________
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 427
  @patch.object(Workbench, '_send_request')
  def test_create_webapp_scan_success(mock_send, workbench_inst):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 36
  @pytest.fixture
  def workbench_inst(mock_session):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 29
  @pytest.fixture
  def mock_session(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_session, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, workbench_inst
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py:29
___________ ERROR at setup of test_create_webapp_scan_already_exists ___________
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 439
  @patch.object(Workbench, '_send_request', return_value={"status": "0", "error": "Scan code already exists: EXISTING_SCAN"})
  def test_create_webapp_scan_already_exists(mock_send, workbench_inst):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 36
  @pytest.fixture
  def workbench_inst(mock_session):
file /home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py, line 29
  @pytest.fixture
  def mock_session(mocker):
E       fixture 'mocker' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, doctest_namespace, mock_session, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, workbench_inst
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/workbench-agent/workbench-agent/tests/test_workbench.py:29
=================================== FAILURES ===================================
___________________________ test_parse_scan_command ____________________________

mock_exists = <MagicMock name='exists' id='140634667194832'>

    @patch('sys.argv', ['workbench-agent', '--api-url', 'X', '--api-user', 'Y', '--api-token', 'Z', 'scan', '--project-name', 'P', '--scan-name', 'S', '--path', '.'])
    @patch('os.path.exists', return_value=True) # Mock path validation
    def test_parse_scan_command(mock_exists):
        args = parse_cmdline_args()
        assert args.command == 'scan'
        assert args.project_name == 'P'
        assert args.scan_name == 'S'
        assert args.path == '.'
>       assert args.api_url == 'X/api.php' # Check URL fix
E       AssertionError: assert 'X' == 'X/api.php'
E         
E         - X/api.php
E         + X

tests/test_cli.py:39: AssertionError
__________________________ test_parse_evaluate_gates ___________________________

    @patch('sys.argv', ['workbench-agent', '--api-url', 'X', '--api-user', 'Y', '--api-token', 'Z', 'evaluate-gates', '--project-name', 'P', '--scan-name', 'S', '--policy-check', '--show-files'])
    def test_parse_evaluate_gates():
>       args = parse_cmdline_args()

tests/test_cli.py:93: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/site-packages/workbench_agent/cli.py:267: in parse_cmdline_args
    args = parser.parse_args()
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:1877: in parse_args
    self.error(msg % ' '.join(argv))
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:2640: in error
    self.exit(2, _('%(prog)s: error: %(message)s\n') % args)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = ArgumentParser(prog='workbench-agent', usage=None, description='FossID Workbench Agent - A command-line tool for inter...h FossID Workbench.', formatter_class=<class 'argparse.RawTextHelpFormatter'>, conflict_handler='error', add_help=True)
status = 2
message = 'workbench-agent: error: unrecognized arguments: --policy-check --show-files\n'

    def exit(self, status=0, message=None):
        if message:
            self._print_message(message, _sys.stderr)
>       _sys.exit(status)
E       SystemExit: 2

/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:2627: SystemExit
----------------------------- Captured stderr call -----------------------------
usage: workbench-agent [-h] --api-url URL --api-user USER --api-token TOKEN
                       [--log {DEBUG,INFO,WARNING,ERROR}]
                       COMMAND ...
workbench-agent: error: unrecognized arguments: --policy-check --show-files
________________________ test_parse_flags_and_log_level ________________________

mock_exists = <MagicMock name='exists' id='140634649610000'>

    @patch('sys.argv', ['workbench-agent', '--api-url', 'X', '--api-user', 'Y', '--api-token', 'Z', 'scan', '--project-name', 'P', '--scan-name', 'S', '--path', '.', '--log', 'DEBUG', '--delta-scan', '--autoid-pending-ids'])
    @patch('os.path.exists', return_value=True) # Mock path validation
    def test_parse_flags_and_log_level(mock_exists):
>       args = parse_cmdline_args()

tests/test_cli.py:105: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/site-packages/workbench_agent/cli.py:267: in parse_cmdline_args
    args = parser.parse_args()
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:1877: in parse_args
    self.error(msg % ' '.join(argv))
/opt/hostedtoolcache/Python/3.11.12/x64/lib/python3.11/argparse.py:2640: in error
